mentor_id,technology_id
57,25
57,23
57,24
57,27
57,28
57,33
57,31
57,32
57,34
58,109
58,106
58,107
58,117
58,116
58,118
58,119
59,60
59,57
59,59
59,61
59,64
59,67
59,69
59,86
59,81
60,24
60,27
60,32
60,33
60,34
60,36
60,42
60,47
61,3
61,8
61,1
61,7
61,33
61,31
61,35
62,13
62,10
62,16
62,24
62,25
62,26
62,31
62,33
62,35
63,73
63,71
63,103
63,97
63,101
64,60
64,57
64,62
64,67
64,68
65,104
65,105
65,126
65,127
65,124
66,33
66,31
66,34
66,38
66,37
66,44
66,43
66,47
66,49
66,55
67,72
67,73
67,71
67,75
67,80
67,76
67,78
68,65
68,67
68,69
68,85
68,86
68,88
68,89
68,90
69,60
69,59
69,62
69,66
69,67
69,65
69,70
69,73
69,72
69,71
69,74
70,57
70,59
70,61
70,80
70,76
70,77
70,95
70,94
70,90
71,59
71,57
71,60
71,63
71,72
71,73
71,75
71,85
71,86
71,84
71,88
72,131
72,134
72,133
72,149
72,146
72,148
72,151
72,154
72,153
72,152
72,150
73,8
73,3
73,5
73,6
73,14
73,20
73,13
73,21
73,44
73,38
73,37
73,46
74,72
74,73
74,71
74,75
74,74
74,80
74,78
74,85
74,84
74,82
75,3
75,8
75,5
75,2
75,23
75,25
75,24
75,27
75,28
75,44
75,45
76,104
76,107
76,126
76,127
76,125
76,124
77,1
77,3
77,7
77,32
77,33
77,31
77,30
77,29
77,44
77,42
77,38
77,43
77,47
78,20
78,12
78,36
78,44
78,45
78,56
78,48
78,49
78,52
79,128
79,134
79,130
79,149
79,146
79,147
79,151
79,154
79,153
79,152
80,131
80,128
80,134
80,132
80,141
80,142
80,143
80,145
80,154
80,151
80,150
81,33
81,31
81,32
81,34
81,35
81,37
81,38
81,44
81,47
82,134
82,128
82,133
82,142
82,141
82,143
82,146
82,149
82,148
82,147
83,84
83,85
83,83
83,95
83,89
83,90
83,97
83,96
83,103
83,101
83,102
84,111
84,110
84,114
84,115
84,117
84,116
84,118
84,127
84,126
84,124
85,5
85,3
85,4
85,13
85,20
85,14
85,19
85,54
85,52
86,10
86,20
86,14
86,12
86,23
86,24
86,25
86,26
86,27
87,131
87,134
87,128
87,129
87,138
87,136
87,135
87,137
87,151
87,154
87,150
88,138
88,135
88,139
88,141
88,142
88,143
88,144
88,149
88,147
89,134
89,129
89,136
89,138
89,137
89,151
89,154
89,152
89,153
90,3
90,6
90,10
90,13
90,11
90,15
90,42
90,37
90,45
91,60
91,59
91,57
91,58
91,76
91,80
91,77
92,8
92,7
92,32
92,31
92,34
93,3
93,1
93,8
93,7
93,31
93,33
93,32
93,30
93,34
93,48
93,49
93,54
93,50
93,55
94,33
94,32
94,31
94,29
94,35
94,49
94,56
94,55
95,76
95,80
95,78
95,77
95,84
95,85
95,86
95,81
95,95
95,94
95,89
95,93
95,91
96,59
96,60
96,58
96,66
96,65
96,68
96,73
96,72
96,74
96,75
97,23
97,25
97,22
97,37
97,38
97,44
97,43
97,56
97,50
98,104
98,109
98,106
98,108
98,121
98,123
98,120
98,122
98,126
98,125
99,1
99,5
99,3
99,2
99,38
99,36
99,41
99,54
99,48
99,53
100,11
100,13
100,21
100,25
100,24
100,23
100,22
100,32
100,33
100,31
100,29
101,1
101,6
101,11
101,10
101,13
101,12
101,19
102,106
102,104
102,105
102,126
102,127
102,124
102,125
103,117
103,118
103,121
103,123
103,122
103,126
103,127
103,125
103,124
104,66
104,65
104,67
104,69
104,72
104,74
105,11
105,14
105,17
105,38
105,37
105,42
105,40
105,39
106,128
106,132
106,141
106,144
106,151
106,154
106,153
107,116
107,117
107,119
107,118
107,123
107,121
107,120
107,126
107,127
107,125
108,110
108,114
108,113
108,116
108,117
108,119
108,118
108,127
108,126
108,124
108,125
109,67
109,66
109,65
109,68
109,72
109,73
109,75
109,74
109,71
109,103
109,102
110,73
110,72
110,74
110,71
110,80
110,78
110,89
110,94
110,95
110,93
110,90
111,1
111,5
111,3
111,4
111,33
111,31
111,32
111,34
111,35
112,110
112,113
112,126
112,127
112,125
113,106
113,109
113,107
113,110
113,114
113,111
113,115
113,116
113,117
113,118
113,119
114,59
114,57
114,60
114,63
114,86
114,84
114,85
114,83
114,82
114,89
114,94
114,91
115,128
115,132
115,138
115,139
115,141
115,142
115,145
115,143
115,144
116,13
116,10
116,20
116,21
116,15
116,48
116,54
116,53
117,72
117,73
117,74
117,85
117,84
117,86
117,88
117,95
117,89
117,94
117,92
117,90
118,76
118,80
118,77
118,78
118,79
118,86
118,84
118,81
118,97
118,96
118,103
118,99
119,66
119,65
119,70
119,86
119,85
119,84
119,83
120,60
120,59
120,61
120,65
120,68
120,95
120,89
120,94
120,92
121,134
121,128
121,129
121,136
121,135
121,139
121,142
121,141
121,143
122,3
122,1
122,7
122,13
122,20
122,19
122,32
122,34
123,23
123,25
123,24
123,27
123,32
123,31
123,33
123,29
123,44
123,45
124,106
124,104
124,108
124,116
124,117
124,119
125,3
125,1
125,5
125,4
125,38
125,44
125,37
125,41
126,76
126,80
126,78
126,86
126,85
126,83
126,97
126,103
126,96
126,98
127,66
127,68
127,95
127,91
128,3
128,5
128,8
128,6
128,4
128,23
128,24
128,26
128,31
128,33
128,35
129,25
129,24
129,22
129,37
129,38
129,45
130,135
130,136
130,138
130,139
130,149
130,147
130,154
130,153
131,128
131,131
131,130
131,149
131,146
131,148
131,147
131,154
131,151
131,153
132,72
132,74
132,76
132,80
132,77
132,96
132,103
132,97
132,98
133,5
133,3
133,2
133,24
133,23
133,27
133,31
133,32
133,34
134,135
134,140
134,149
134,146
134,147
134,148
134,154
134,153
135,11
135,13
135,21
135,32
135,30
135,54
135,48
135,49
135,50
136,59
136,57
136,64
136,95
136,89
136,94
136,90
136,97
136,103
136,102
137,11
137,14
137,13
137,15
137,33
137,31
137,29
137,54
137,48
137,53
138,11
138,10
138,14
138,18
138,44
138,38
138,41
138,49
138,48
138,55
139,1
139,3
139,8
139,9
139,49
139,54
139,48
139,50
140,66
140,65
140,69
140,84
140,85
140,86
140,82
140,103
140,102
141,25
141,24
141,23
141,22
141,26
141,32
141,31
141,33
141,30
141,29
141,49
141,48
141,56
141,55
142,20
142,11
142,14
142,21
142,19
142,23
142,24
142,25
142,27
142,36
142,42
142,38
142,43
142,41
143,116
143,117
143,119
143,121
143,123
143,122
143,120
144,14
144,20
144,13
144,21
144,16
144,25
144,24
144,27
144,54
144,48
144,49
144,52
144,50
145,31
145,32
145,35
145,37
145,42
145,36
145,46
145,41
145,48
145,54
145,56
145,51
146,20
146,15
146,31
146,32
146,33
146,34
146,54
146,49
146,48
146,53
147,5
147,3
147,2
147,32
147,31
147,33
147,30
147,29
147,38
147,39
148,60
148,57
148,58
148,94
148,92
149,24
149,23
149,25
149,22
149,32
149,33
149,34
150,10
150,20
150,13
150,21
150,25
150,23
150,22
151,106
151,104
151,109
151,108
151,116
151,117
151,119
151,121
151,120
152,3
152,1
152,8
152,4
152,7
152,31
152,29
152,44
152,37
152,40
153,38
153,46
153,54
153,48
153,56
153,50
154,10
154,20
154,13
154,12
154,24
154,25
154,28
154,49
154,48
154,54
154,55
155,8
155,5
155,3
155,9
155,20
155,18
155,24
155,25
155,23
155,22
155,27
156,106
156,104
156,109
156,108
156,114
156,111
156,110
156,112
156,127
156,126
156,124
156,125
157,1
157,8
157,9
157,20
157,12
157,49
157,54
157,56
157,55
158,3
158,8
158,7
158,24
158,23
158,26
158,33
158,31
158,30
159,104
159,106
159,105
159,114
159,110
159,113
160,5
160,1
160,2
160,24
160,23
160,25
160,22
160,42
160,36
160,37
160,46
161,1
161,3
161,8
161,2
161,24
161,25
161,23
161,27
161,48
161,56
161,51
162,57
162,60
162,59
162,58
162,64
162,72
162,75
162,94
162,91
163,57
163,60
163,61
163,80
163,76
163,77
163,78
163,94
163,95
163,93
164,8
164,3
164,1
164,9
164,33
164,31
164,32
164,30
164,35
165,111
165,114
165,112
165,123
165,121
165,120
165,122
166,32
166,31
166,33
166,30
166,29
166,49
166,56
166,48
166,52
166,51
167,109
167,106
167,108
167,110
167,111
167,114
167,112
167,127
167,125
168,104
168,106
168,109
168,105
168,107
168,111
168,110
168,114
168,113
168,127
168,126
168,125
168,124
169,111
169,114
169,113
169,117
169,116
169,119
169,118
170,134
170,128
170,131
170,129
170,142
170,141
170,145
170,143
171,10
171,13
171,14
171,16
171,31
171,33
171,35
171,38
171,42
171,44
171,47
171,40
172,134
172,128
172,131
172,129
172,132
172,138
172,135
172,136
172,139
172,140
172,149
172,148
173,3
173,5
173,9
173,33
173,31
173,32
173,34
173,38
173,36
173,37
173,41
174,25
174,24
174,26
174,56
174,54
174,49
174,53
174,50
175,8
175,2
175,49
175,54
175,48
175,55
176,14
176,10
176,11
176,16
176,17
176,24
176,22
176,49
176,48
176,55
177,8
177,3
177,5
177,9
177,25
177,24
177,23
177,28
177,54
177,48
177,51
178,146
178,149
178,148
178,147
178,154
178,151
178,153
179,5
179,8
179,3
179,7
179,31
179,32
179,33
179,35
179,30
180,84
180,86
180,85
180,87
180,83
180,103
180,97
180,98
181,106
181,104
181,109
181,107
181,121
181,123
181,120
181,122
181,127
181,126
181,125
182,1
182,8
182,2
182,14
182,13
182,12
182,24
182,25
182,23
182,26
182,28
183,8
183,9
183,10
183,11
183,13
183,15
183,31
183,32
183,34
184,1
184,8
184,5
184,9
184,20
184,11
184,10
184,16
184,24
184,25
184,26
185,111
185,114
185,115
185,123
185,121
185,120
185,122
185,126
185,127
185,124
186,1
186,2
186,24
186,25
186,28
186,31
186,30
187,66
187,69
187,103
187,96
187,98
188,1
188,5
188,4
188,14
188,11
188,15
189,67
189,65
189,68
189,80
189,79
189,85
189,86
189,88
190,128
190,131
190,129
190,141
190,142
190,143
190,151
190,152
191,73
191,72
191,75
191,71
191,86
191,84
191,85
191,83
192,13
192,14
192,10
192,16
192,49
192,54
192,48
192,51
193,8
193,5
193,4
193,20
193,14
193,15
193,48
193,54
193,49
193,50
194,31
194,32
194,29
194,36
194,45
195,128
195,131
195,130
195,149
195,146
195,147
195,151
195,153
196,10
196,21
196,23
196,25
196,27
196,48
196,54
196,49
196,52
197,117
197,119
197,127
197,126
197,125
198,128
198,130
198,138
198,135
198,136
198,137
198,142
198,141
198,143
198,145
198,144
199,24
199,25
199,23
199,22
199,31
199,35
200,8
200,5
200,9
200,32
200,33
200,31
200,29
200,35
200,48
200,49
200,54
200,52
201,66
201,67
201,65
201,69
201,70
201,76
201,80
201,79
201,96
201,97
201,99
202,57
202,64
202,66
202,67
202,70
202,97
202,98
203,13
203,11
203,20
203,21
203,23
203,26
204,20
204,11
204,14
204,17
204,19
204,24
204,25
204,28
204,49
204,54
204,56
204,55
205,73
205,72
205,71
205,94
205,95
205,89
205,93
205,91
205,103
205,97
205,96
205,100
205,99
206,65
206,66
206,70
206,72
206,73
206,74
206,71
206,76
206,77
207,141
207,143
207,149
207,146
207,147
208,136
208,135
208,138
208,137
208,149
208,146
208,148
208,147
208,151
208,150
209,110
209,111
209,112
209,116
209,117
209,118
209,119
210,38
210,42
210,36
210,45
210,54
210,49
210,48
210,55
211,11
211,14
211,13
211,16
211,12
211,56
211,54
211,49
211,52
211,55
212,104
212,107
212,110
212,114
212,111
212,113
212,121
212,123
212,122
212,120
213,5
213,1
213,3
213,7
213,6
213,13
213,19
213,25
213,23
213,24
213,26
214,31
214,32
214,33
214,35
214,36
214,37
214,38
214,40
214,47
214,49
214,56
214,53
215,32
215,34
215,42
215,37
215,39
215,48
215,49
215,54
215,51
215,53
216,114
216,111
216,110
216,112
216,116
216,117
216,119
217,25
217,24
217,23
217,26
217,22
217,37
217,44
217,47
217,56
217,49
217,55
218,25
218,23
218,27
218,32
218,31
218,33
218,30
219,67
219,66
219,65
219,69
219,94
219,91
219,97
219,96
219,101
220,59
220,61
220,73
220,74
220,80
220,76
220,78
221,136
221,135
221,138
221,139
221,149
221,146
221,147
221,148
222,3
222,8
222,6
222,23
222,25
222,24
222,28
222,44
222,37
222,46
223,8
223,3
223,4
223,54
223,56
223,49
223,55
224,1
224,8
224,3
224,4
224,31
224,32
224,35
224,49
224,54
224,56
224,53
225,1
225,8
225,3
225,6
225,10
225,14
225,21
225,36
225,46
226,11
226,14
226,13
226,16
226,32
226,35
226,42
226,39
227,14
227,20
227,10
227,17
227,25
227,22
228,110
228,114
228,111
228,112
228,116
228,117
228,118
228,121
228,120
229,11
229,20
229,15
229,33
229,34
229,37
229,38
229,36
229,46
229,43
230,109
230,104
230,106
230,107
230,110
230,111
230,115
230,117
230,116
230,119
230,118
231,59
231,60
231,61
231,65
231,67
231,66
231,69
232,104
232,106
232,109
232,107
232,117
232,116
232,118
232,119
232,126
232,127
232,125
232,124
233,59
233,58
233,72
233,73
233,75
233,74
233,85
233,86
233,87
234,1
234,5
234,2
234,25
234,23
234,27
234,49
234,56
234,55
235,67
235,65
235,66
235,68
235,85
235,83
235,95
235,94
235,90
236,1
236,3
236,5
236,6
236,42
236,47
237,110
237,112
237,116
237,117
237,118
237,126
237,127
237,124
238,89
238,95
238,93
238,103
238,97
238,96
238,101
239,24
239,25
239,26
239,33
239,31
239,34
239,54
239,50
240,136
240,135
240,139
240,151
240,152
241,31
241,33
241,29
241,37
241,42
241,38
241,40
241,43
242,1
242,3
242,5
242,2
242,10
242,14
242,11
242,18
242,56
242,54
242,48
242,53
243,117
243,116
243,119
243,118
243,126
243,127
243,124
244,20
244,13
244,19
244,23
244,28
244,32
244,31
244,33
244,34
244,29
245,14
245,10
245,11
245,19
245,36
245,42
245,39
245,56
245,54
245,49
245,51
245,52
246,110
246,111
246,113
246,116
246,117
246,119
246,127
246,126
246,125
246,124
247,10
247,20
247,14
247,18
247,12
247,31
247,32
247,33
247,34
247,37
247,36
247,39
248,104
248,106
248,109
248,105
248,110
248,114
248,112
248,123
248,122
249,8
249,1
249,9
249,11
249,17
249,32
249,31
249,29
250,25
250,23
250,24
250,27
250,31
250,33
250,30
250,38
250,36
250,44
250,47
251,10
251,14
251,13
251,21
251,18
251,33
251,32
251,31
251,30
251,35
252,32
252,33
252,31
252,30
252,29
252,48
252,54
252,49
252,55
253,65
253,66
253,70
253,73
253,74
253,86
253,84
253,81
254,3
254,5
254,2
254,10
254,20
254,19
254,37
254,44
254,38
254,41
254,43
255,110
255,115
255,117
255,116
255,119
255,118
255,126
255,127
255,125
256,123
256,121
256,122
256,120
256,127
256,126
256,124
256,125
257,72
257,74
257,97
257,96
257,103
257,102
257,100
258,23
258,24
258,25
258,27
258,28
258,38
258,36
258,44
258,39
258,41
259,3
259,5
259,6
259,23
259,24
259,25
259,28
260,84
260,86
260,85
260,82
260,88
260,89
260,94
260,95
260,92
260,91
260,97
260,96
260,103
260,101
261,72
261,73
261,71
261,75
261,89
261,95
261,90
262,72
262,73
262,74
262,75
262,85
262,84
262,86
262,81
262,94
262,91
263,73
263,72
263,71
263,75
263,80
263,76
263,77
264,57
264,62
264,76
264,80
264,79
264,78
264,89
264,91
265,25
265,26
265,37
265,38
265,42
265,45
265,48
265,54
265,49
265,53
266,66
266,65
266,67
266,70
266,68
266,76
266,80
266,77
266,78
267,23
267,24
267,28
267,49
267,56
267,53
268,11
268,14
268,17
268,24
268,25
268,22
268,54
268,52
269,104
269,106
269,105
269,116
269,118
269,123
269,121
269,120
269,122
270,60
270,62
270,86
270,84
270,85
270,81
270,83
271,131
271,128
271,134
271,129
271,135
271,136
271,140
272,128
272,134
272,131
272,133
272,135
272,136
272,140
272,149
272,146
272,147
272,148
273,114
273,110
273,111
273,112
273,115
273,116
273,117
273,118
273,119
274,3
274,5
274,1
274,7
274,6
274,25
274,28
275,3
275,1
275,4
275,38
275,42
275,44
275,46
275,43
276,114
276,110
276,111
276,113
276,112
276,121
276,123
276,122
276,120
276,127
276,126
276,125
276,124
277,10
277,17
277,37
277,40
277,48
277,49
277,54
277,50
277,55
278,142
278,141
278,145
278,144
278,143
278,146
278,149
278,148
278,151
278,154
278,153
278,150
278,152
279,10
279,11
279,13
279,16
279,19
279,24
279,23
279,25
279,26
279,56
279,48
279,55
280,60
280,57
280,59
280,64
280,58
280,80
280,77
280,89
280,94
280,95
280,91
280,93
281,5
281,3
281,8
281,4
281,9
281,25
281,28
282,131
282,134
282,128
282,133
282,129
282,138
282,135
282,136
282,140
282,137
282,149
282,146
282,148
282,147
283,25
283,23
283,26
283,32
283,34
283,56
283,48
283,49
283,50
283,55
284,8
284,3
284,5
284,7
284,6
284,13
284,10
284,18
284,32
284,33
284,35
285,1
285,5
285,3
285,6
285,7
285,32
285,31
285,33
285,30
285,35
285,36
285,44
285,37
285,43
286,65
286,68
286,80
286,76
286,79
286,95
286,93
287,65
287,67
287,66
287,70
287,73
287,72
287,71
287,75
287,76
287,80
287,79
287,78
288,13
288,14
288,10
288,16
288,17
288,31
288,33
288,32
288,29
288,30
288,54
288,48
288,55
289,59
289,58
289,89
289,95
289,94
289,93
290,14
290,10
290,16
290,42
290,43
291,65
291,67
291,66
291,69
291,72
291,73
291,71
291,75
291,96
291,103
291,98
292,80
292,76
292,79
292,84
292,86
292,85
292,87
292,94
292,95
292,89
292,92
292,93
293,59
293,63
293,73
293,72
293,75
294,72
294,73
294,74
294,85
294,86
294,83
294,96
294,97
294,99
295,106
295,108
295,110
295,111
295,115
295,126
295,127
295,124
295,125
296,65
296,66
296,67
296,69
296,89
296,94
296,95
296,90
296,97
296,103
296,96
296,99
296,102
297,104
297,106
297,107
297,111
297,114
297,110
297,112
297,126
297,127
297,124
297,125
298,23
298,25
298,24
298,28
298,27
298,33
298,32
298,31
298,35
298,44
298,37
298,40
299,67
299,65
299,68
299,73
299,72
299,75
299,71
299,74
299,84
299,86
299,88
300,20
300,11
300,10
300,18
300,33
300,29
300,56
300,49
300,48
300,50
301,1
301,3
301,5
301,6
301,33
301,31
301,35
301,54
301,49
301,48
301,50
302,60
302,57
302,59
302,61
302,84
302,85
302,86
302,81
303,57
303,60
303,59
303,62
303,66
303,67
303,65
303,70
303,76
303,78
304,33
304,32
304,31
304,34
304,49
304,48
304,54
304,50
305,3
305,8
305,2
305,14
305,12
305,25
305,23
305,24
305,28
306,116
306,119
306,123
306,121
306,120
306,122
307,109
307,106
307,108
307,121
307,122
307,127
307,126
307,124
307,125
308,1
308,5
308,8
308,4
308,24
308,25
308,23
308,28
308,32
308,35
309,5
309,3
309,9
309,14
309,20
309,10
309,19
309,16
309,42
309,36
309,38
309,39
310,106
310,108
310,111
310,110
310,114
310,113
310,115
310,123
310,121
310,122
310,120
311,60
311,59
311,64
311,94
311,89
311,95
311,92
311,93
312,3
312,1
312,5
312,2
312,11
312,10
312,13
312,19
312,54
312,48
312,55
313,106
313,104
313,109
313,107
313,110
313,111
313,112
314,1
314,5
314,7
314,42
314,38
314,40
314,49
314,48
314,54
314,55
315,11
315,14
315,15
315,32
315,31
315,33
315,29
315,36
315,42
315,37
315,46
316,67
316,66
316,65
316,68
316,76
316,79
316,86
316,84
316,83
317,123
317,121
317,120
317,122
317,126
317,127
317,125
317,124
318,3
318,1
318,9
318,25
318,27
318,44
318,37
318,38
318,43
319,1
319,9
319,23
319,22
319,31
319,32
319,30
320,66
320,67
320,65
320,70
320,89
320,95
320,94
320,90
320,91
320,97
320,99
321,131
321,134
321,128
321,133
321,141
321,142
321,145
321,146
321,149
321,147
322,110
322,111
322,114
322,115
322,112
322,116
322,117
322,118
322,119
322,126
322,125
323,25
323,24
323,23
323,26
323,22
323,33
323,31
323,35
324,110
324,115
324,116
324,119
324,126
324,127
324,124
325,128
325,131
325,134
325,133
325,138
325,135
325,136
325,140
325,139
325,142
325,143
326,8
326,1
326,3
326,2
326,24
326,23
326,26
327,136
327,135
327,138
327,140
327,137
327,142
327,141
327,144
328,104
328,109
328,105
328,116
328,117
328,119
328,127
328,126
328,124
328,125
329,106
329,104
329,109
329,108
329,117
329,116
329,118
329,119
329,126
329,127
329,124
330,32
330,35
330,38
330,44
330,37
330,43
330,41
331,1
331,2
331,33
331,31
331,32
331,34
331,30
331,44
331,47
332,109
332,104
332,107
332,123
332,121
332,122
332,120
332,126
332,127
332,124
332,125
333,72
333,75
333,76
333,80
333,77
334,134
334,131
334,128
334,130
334,141
334,142
334,145
334,146
334,149
334,147
334,148
335,136
335,137
335,142
335,144
335,149
335,146
335,147
335,148
336,114
336,110
336,113
336,123
336,121
336,120
336,122
336,126
336,127
336,124
336,125
337,104
337,106
337,109
337,108
337,117
337,116
337,118
337,126
337,127
337,124
337,125
338,10
338,20
338,16
338,24
338,23
338,28
339,1
339,3
339,8
339,2
339,4
339,13
339,11
339,15
339,49
339,54
339,50
340,128
340,129
340,138
340,135
340,136
340,137
340,146
340,149
340,147
340,148
341,11
341,20
341,14
341,15
341,49
341,56
341,54
341,51
341,55
342,25
342,24
342,23
342,22
342,26
342,31
342,32
342,33
342,34
342,29
343,59
343,63
343,80
343,76
343,79
343,78
343,84
343,85
343,86
343,87
344,114
344,110
344,111
344,113
344,121
344,123
344,120
345,138
345,136
345,135
345,139
345,146
345,148
346,13
346,11
346,20
346,18
346,12
346,24
346,23
346,27
346,49
346,54
346,51
347,33
347,32
347,31
347,29
347,34
347,37
347,42
347,44
347,41
347,40
347,49
347,48
347,54
347,53
348,85
348,84
348,86
348,81
348,89
348,95
348,91
349,1
349,8
349,9
349,44
349,42
349,37
349,41
349,49
349,56
349,48
349,52
349,53
350,3
350,1
350,8
350,7
350,23
350,24
350,25
350,26
350,27
351,60
351,59
351,58
351,73
351,72
351,71
351,97
351,103
351,100
352,14
352,20
352,13
352,17
352,18
352,24
352,25
352,23
352,22
352,32
352,29
353,14
353,16
353,23
353,25
353,26
353,48
353,53
354,13
354,18
354,31
354,33
354,30
355,60
355,59
355,61
355,72
355,73
355,74
355,96
355,97
355,101
356,116
356,117
356,119
356,118
356,123
356,121
356,122
356,120
356,126
356,127
356,124
357,73
357,72
357,74
357,71
357,84
357,86
357,82
358,110
358,114
358,115
358,126
358,127
358,125
358,124
359,24
359,23
359,25
359,28
359,42
359,37
359,46
359,49
359,48
359,54
359,53
359,51
360,5
360,1
360,3
360,9
360,24
360,23
360,26
360,32
360,29
361,109
361,104
361,106
361,108
361,105
361,111
361,110
361,115
361,127
361,125
362,8
362,1
362,5
362,2
362,25
362,24
362,23
362,26
362,31
362,32
362,35
363,104
363,107
363,114
363,113
364,104
364,105
364,121
364,123
364,122
364,120
365,33
365,31
365,32
365,30
365,54
365,56
365,50
366,57
366,58
366,73
366,72
366,74
366,75
366,103
366,97
366,102
367,104
367,107
367,116
367,117
367,119
367,127
367,126
367,124
368,109
368,104
368,106
368,105
368,107
368,117
368,116
368,119
368,118
368,121
368,123
368,122
369,59
369,57
369,61
369,86
369,85
369,81
369,89
369,95
369,91
370,13
370,20
370,14
370,19
370,56
370,54
370,51
371,67
371,65
371,66
371,68
371,95
371,89
371,94
371,93
371,90
371,103
371,99
372,11
372,19
372,24
372,26
372,32
372,31
372,33
372,29
373,8
373,1
373,3
373,7
373,2
373,11
373,14
373,10
373,19
373,32
373,31
373,34
374,65
374,69
374,84
374,86
374,85
374,82
374,88
375,128
375,134
375,133
375,151
375,154
375,150
375,153
376,20
376,10
376,14
376,18
376,12
376,49
376,48
376,52
377,136
377,135
377,137
377,142
377,141
377,145
377,151
377,154
377,150
378,1
378,6
378,33
378,31
378,32
378,30
378,56
378,50
379,11
379,13
379,12
379,38
379,42
379,39
379,48
379,49
379,52
380,106
380,104
380,109
380,105
380,108
380,114
380,110
380,115
380,121
380,122
381,13
381,14
381,11
381,16
381,24
381,23
381,25
381,28
381,26
381,44
381,47
382,110
382,114
382,111
382,112
382,113
382,116
382,117
382,119
382,118
382,127
382,126
382,125
383,142
383,141
383,145
383,149
383,146
383,148
383,147
383,151
383,154
383,153
384,141
384,142
384,144
384,143
