MentorId,SubDomainId
146,4
146,6
147,1
147,4
147,5
148,7
148,12
149,3
149,4
150,2
150,3
151,14
151,16
151,17
152,1
152,4
152,5
153,5
153,6
154,2
154,3
154,6
155,1
155,2
155,3
156,14
156,15
156,18
157,1
157,2
157,6
158,1
158,3
158,4
159,14
159,15
160,1
160,3
160,5
161,1
161,3
161,6
162,7
162,9
162,12
163,7
163,10
163,12
164,1
164,4
165,15
165,17
166,4
166,6
167,14
167,15
167,18
168,14
168,15
168,18
169,15
169,16
170,19
170,21
171,2
171,4
171,5
172,19
172,20
172,22
173,1
173,4
173,5
174,3
174,6
175,1
175,6
176,2
176,3
176,6
177,1
177,3
177,6
178,22
178,23
179,1
179,4
180,11
180,13
181,14
181,17
181,18
182,1
182,2
182,3
183,1
183,2
183,4
184,1
184,2
184,3
185,15
185,17
185,18
186,1
186,3
186,4
187,8
187,13
188,1
188,2
189,8
189,10
189,11
190,19
190,21
190,23
191,9
191,11
192,2
192,6
193,1
193,2
193,6
194,4
194,5
195,19
195,22
195,23
196,2
196,3
196,6
197,16
197,18
198,19
198,20
198,21
199,3
199,4
200,1
200,4
200,6
201,8
201,10
201,13
202,7
202,8
202,13
203,2
203,3
204,2
204,3
204,6
205,9
205,12
205,13
206,8
206,9
206,10
207,21
207,22
208,20
208,22
208,23
209,15
209,16
210,5
210,6
211,2
211,6
212,14
212,15
212,17
213,1
213,2
213,3
214,4
214,5
214,6
215,4
215,5
215,6
216,15
216,16
217,3
217,5
217,6
218,3
218,4
219,8
219,12
219,13
220,7
220,9
220,10
221,20
221,22
222,1
222,3
222,5
223,1
223,6
224,1
224,4
224,6
225,1
225,2
225,5
226,2
226,4
226,5
227,2
227,3
228,15
228,16
228,17
229,2
229,4
229,5
230,14
230,15
230,16
231,7
231,8
232,14
232,16
232,18
233,7
233,9
233,11
234,1
234,3
234,6
235,8
235,11
235,12
236,1
236,5
237,15
237,16
237,18
238,12
238,13
239,3
239,4
239,6
240,20
240,23
241,4
241,5
242,1
242,2
242,6
243,16
243,18
244,2
244,3
244,4
245,2
245,5
245,6
246,15
246,16
246,18
247,2
247,4
247,5
248,14
248,15
248,17
249,1
249,2
249,4
250,3
250,4
250,5
251,2
251,4
252,4
252,6
253,8
253,9
253,11
254,1
254,2
254,5
255,15
255,16
255,18
256,17
256,18
257,9
257,13
258,3
258,5
259,1
259,3
260,11
260,12
260,13
261,9
261,12
262,9
262,11
262,12
263,9
263,10
264,7
264,10
264,12
265,3
265,5
265,6
266,8
266,10
267,3
267,6
268,2
268,3
268,6
269,14
269,16
269,17
270,7
270,11
271,19
271,20
272,19
272,20
272,22
273,15
273,16
274,1
274,3
275,1
275,5
276,15
276,17
276,18
277,2
277,5
277,6
278,21
278,22
278,23
279,2
279,3
279,6
280,7
280,10
280,12
281,1
281,3
282,19
282,20
282,22
283,3
283,4
283,6
284,1
284,2
284,4
285,1
285,4
285,5
286,8
286,10
286,12
287,8
287,9
287,10
288,2
288,4
288,6
289,7
289,12
290,2
290,5
291,8
291,9
291,13
292,10
292,11
292,12
293,7
293,9
294,9
294,11
294,13
295,14
295,15
295,18
296,8
296,12
296,13
297,14
297,15
297,18
298,3
298,4
298,5
299,8
299,9
299,11
300,2
300,4
300,6
301,1
301,4
301,6
302,7
302,11
303,7
303,8
303,10
304,4
304,6
305,1
305,2
305,3
306,16
306,17
307,14
307,17
307,18
308,1
308,3
308,4
309,1
309,2
309,5
310,14
310,15
310,17
311,7
311,12
312,1
312,2
312,6
313,14
313,15
314,1
314,5
314,6
315,2
315,4
315,5
316,8
316,10
316,11
317,17
317,18
318,1
318,3
318,5
319,1
319,3
319,4
320,8
320,12
320,13
321,19
321,21
321,22
322,15
322,16
322,18
323,3
323,4
324,15
324,16
324,18
325,19
325,20
325,21
326,1
326,3
327,20
327,21
328,14
328,16
328,18
329,14
329,16
329,18
330,4
330,5
331,1
331,4
331,5
332,14
332,17
332,18
333,9
333,10
334,19
334,21
334,22
335,20
335,21
335,22
336,15
336,17
336,18
337,14
337,16
337,18
338,2
338,3
339,1
339,2
339,6
340,19
340,20
340,22
341,2
341,6
342,3
342,4
343,7
343,10
343,11
344,15
344,17
345,20
345,22
346,2
346,3
346,6
347,4
347,5
347,6
348,11
348,12
349,1
349,5
349,6
350,1
350,3
351,7
351,9
351,13
352,2
352,3
352,4
353,2
353,3
353,6
354,2
354,4
355,7
355,9
355,13
356,16
356,17
356,18
357,9
357,11
358,15
358,18
359,3
359,5
359,6
360,1
360,3
360,4
361,14
361,15
361,18
362,1
362,3
362,4
363,14
363,15
364,14
364,17
365,4
365,6
366,7
366,9
366,13
367,14
367,16
367,18
368,14
368,16
368,17
369,7
369,11
369,12
370,2
370,6
371,8
371,12
371,13
372,2
372,3
372,4
373,1
373,2
373,4
374,8
374,11
375,19
375,23
376,2
376,6
377,20
377,21
377,23
378,1
378,4
378,6
379,2
379,5
379,6
380,14
380,15
380,17
381,2
381,3
381,5
382,15
382,16
382,18
383,21
383,22
383,23
384,21
384,22
384,23
385,7
385,8
385,9
386,14
386,15
386,17
387,8
387,9
388,1
388,2
388,3
389,1
389,2
390,9
390,11
390,13
391,1
391,5
391,6
392,11
392,12
393,12
393,13
394,2
394,3
394,4
395,7
395,8
396,1
396,4
396,6
397,2
397,4
397,5
398,1
398,3
398,5
399,7
399,9
399,10
400,2
400,3
400,6
401,14
401,17
401,18
402,21
402,23
403,2
403,5
403,6
404,3
404,5
404,6
405,19
405,23
406,19
406,20
406,22
407,14
407,16
407,17
408,7
408,10
409,3
409,4
409,5
410,1
410,3
411,1
411,5
412,1
412,3
412,4
413,14
413,15
414,8
414,10
414,13
415,8
415,9
415,12
416,19
416,21
416,23
417,2
417,4
417,5
418,4
418,5
419,15
419,16
419,17
420,2
420,4
421,1
421,3
421,4
422,1
422,6
423,3
423,4
423,6
424,3
424,5
424,6
425,1
425,4
425,6
426,14
426,17
427,1
427,2
427,4
428,11
428,12
429,19
429,20
429,21
430,14
430,17
430,18
431,8
431,10
431,13
432,1
432,5
433,20
433,23
434,15
434,16
434,18
435,7
435,10
435,13
436,14
436,17
437,2
437,3
437,5
438,1
438,3
438,5
439,19
439,20
439,23
440,7
440,8
440,9
441,1
441,2
441,6
442,2
442,6
443,7
443,12
443,13
444,5
444,6
445,2
445,6
446,15
446,16
446,17
447,15
447,18
448,15
448,17
449,9
449,10
449,11
450,1
450,3
450,4
451,2
451,3
452,1
452,4
452,5
453,2
453,3
453,4
454,7
454,11
454,13
455,1
455,6
456,7
456,9
456,12
457,2
457,3
458,10
458,12
458,13
459,1
459,2
459,6
460,7
460,10
460,13
461,1
461,5
461,6
462,3
462,5
462,6
463,7
463,9
463,12
464,19
464,21
464,23
465,21
465,22
465,23
466,2
466,5
467,1
467,4
468,2
468,5
468,6
469,1
469,3
469,6
470,15
470,17
471,3
471,4
471,5
472,3
472,4
472,6
473,14
473,16
473,17
474,2
474,5
474,6
475,7
475,11
475,13
476,1
476,4
476,6
477,3
477,5
477,6
478,7
478,8
478,13
479,3
479,6
480,3
480,5
480,6
481,10
481,13
482,7
482,9
482,10
483,16
483,17
484,16
484,18
485,14
485,16
485,18
486,5
486,6
487,2
487,5
487,6
488,8
488,10
488,11
489,2
489,3
489,5
490,1
490,3
490,5
491,3
491,6
492,21
492,22
493,19
493,21
493,23
494,3
494,5
495,3
495,6
496,1
496,5
496,6
497,19
497,22
497,23
498,7
498,13
499,3
499,5
499,6
500,1
500,6
501,2
501,4
502,3
502,6
503,3
503,5
504,9
504,10
505,21
505,22
506,7
506,9
506,11
507,14
507,15
507,18
508,2
508,4
508,6
509,15
509,16
510,3
510,5
511,3
511,5
511,6
512,4
512,6
513,2
513,6
514,14
514,16
515,3
515,4
516,2
516,5
517,14
517,15
517,18
518,1
518,3
519,9
519,10
520,14
520,15
520,18
521,15
521,18
522,9
522,13
523,1
523,3
523,5
524,3
524,4
524,5
525,9
525,10
525,12
526,15
526,16
526,17
527,2
527,4
527,6
528,15
528,16
528,18
529,15
529,17
529,18
530,14
530,16
531,8
531,9
532,7
532,9
532,12
533,2
533,3
533,4
534,8
534,9
535,15
535,16
535,18
536,1
536,3
536,4
537,7
537,10
538,5
538,6
539,14
539,16
540,2
540,4
540,5
541,15
541,16
541,17
542,7
542,8
542,11
543,21
543,23
544,4
544,5
544,6
545,5
545,6
546,3
546,5
547,14
547,15
547,16
548,15
548,18
549,7
549,8
549,11
550,19
550,21
550,22
551,1
551,3
551,6
552,1
552,2
552,5
553,1
553,2
553,5
554,9
554,10
554,13
555,1
555,5
556,1
556,4
556,6
557,8
557,9
557,13
558,8
558,12
558,13
559,1
559,2
559,5
560,1
560,6
561,7
561,8
561,13
562,1
562,3
562,5
563,7
563,8
563,10
564,1
564,2
564,3
565,7
565,8
566,2
566,5
566,6
567,3
567,5
568,8
568,9
568,12
569,7
569,10
569,13
570,20
570,21
570,23
571,19
571,20
571,23
572,7
572,9
572,10
573,1
573,2
573,3
574,10
574,11
575,1
575,2
575,3
576,20
576,21
576,22
577,2
577,4
577,5
578,1
578,3
579,19
579,20
579,23
580,21
580,22
580,23
581,1
581,3
581,6
582,8
582,11
582,13
583,8
583,9
584,19
584,22
585,16
585,17
585,18
586,9
586,12
587,1
587,5
588,10
588,11
589,20
589,22
589,23
590,7
590,9
590,10
591,1
591,2
591,5
592,14
592,17
592,18
593,1
593,3
594,1
594,3
595,1
595,3
595,6
596,21
596,22
596,23
597,7
597,12
597,13
598,14
598,15
598,17
599,2
599,5
600,9
600,11
600,12
601,9
601,13
602,11
602,12
602,13
603,1
603,5
604,15
604,16
604,17
605,1
605,2
606,2
606,3
606,5
607,16
607,17
607,18
608,1
608,4
609,3
609,4
609,6
610,3
610,5
611,1
611,4
612,1
612,2
612,5
613,3
613,6
614,7
614,11
614,13
615,19
615,20
615,23
616,14
616,15
616,18
617,3
617,5
618,16
618,18
619,9
619,11
619,13
620,1
620,5
621,19
621,21
621,23
622,3
622,4
622,5
623,7
623,10
624,14
624,17
624,18
625,2
625,6
626,14
626,16
626,17
627,3
627,6
628,10
628,12
628,13
629,22
629,23
630,2
630,4
630,6
631,14
631,15
632,1
632,3
632,6
633,17
633,18
634,5
634,6
635,9
635,11
635,13
636,3
636,4
637,16
637,17
637,18
638,14
638,17
639,1
639,2
639,4
640,1
640,2
640,4
641,2
641,6
642,14
642,17
642,18
643,9
643,10
643,11
644,7
644,10
644,11
645,1
645,6
646,1
646,4
646,5
647,8
647,9
647,10
648,3
648,4
648,6
649,1
649,5
649,6
650,2
650,5
651,4
651,5
652,1
652,2
652,5
653,9
653,11
654,1
654,3
654,6
655,2
655,3
656,9
656,11
656,13
657,3
657,4
658,2
658,5
658,6
659,2
659,4
659,6
660,14
660,15
660,17
661,2
661,3
662,2
662,3
663,9
663,11
663,13
664,19
664,20
665,2
665,3
665,4
666,4
666,5
667,14
667,15
668,8
668,10
668,12
669,15
669,16
669,18
670,1
670,2
670,3
671,1
671,3
671,4
672,14
672,16
672,17
673,1
673,2
673,6
674,14
674,16
674,17
675,7
675,11
675,12
676,2
676,3
676,5
677,2
677,4
677,6
678,8
678,9
678,11
679,14
679,17
679,18
680,7
680,12
680,13
681,14
681,16
681,17
682,8
682,10
682,12
683,7
683,9
683,13
684,7
684,12
685,14
685,16
685,18
686,14
686,15
686,17
687,14
687,16
687,18
688,1
688,2
688,5
689,14
689,15
690,19
690,22
690,23
691,1
691,6
692,2
692,3
693,1
693,3
694,10
694,12
695,8
695,10
695,13
696,22
696,23
697,19
697,22
697,23
698,3
698,5
699,15
699,17
699,18
700,20
700,21
700,22
701,7
701,8
701,11
702,4
702,5
703,2
703,3
704,1
704,5
705,2
705,6
706,14
706,17
706,18
707,11
707,13
708,21
708,22
708,23
709,1
709,2
709,3
710,9
710,11
710,12
711,20
711,22
712,7
712,8
712,13
713,1
713,3
713,5
714,11
714,12
715,9
715,10
715,13
716,4
716,5
716,6
717,14
717,16
717,17
718,3
718,4
719,2
719,5
719,6
720,1
720,2
720,5
721,3
721,4
721,6
722,15
722,16
722,18
723,9
723,10
723,12
724,2
724,3
724,5
725,1
725,4
726,7
726,11
726,12
727,7
727,11
728,8
728,12
728,13
729,20
729,21
729,23
730,14
730,15
730,18
731,14
731,15
731,16
732,1
732,2
732,4
733,7
733,9
734,16
734,18
735,16
735,17
735,18
736,15
736,16
736,17
737,2
737,5
738,4
738,5
738,6
739,1
739,3
739,4
740,2
740,3
740,6
741,7
741,8
741,12
742,3
742,4
742,5
743,20
743,21
744,4
744,6
745,1
745,4
746,16
746,18
747,1
747,2
747,3
748,10
748,12
749,7
749,8
749,10
750,1
750,2
750,6
751,7
751,10
751,11
752,2
752,5
752,6
753,8
753,11
753,12
754,3
754,4
754,5
755,8
755,9
755,10
756,1
756,2
756,3
757,7
757,13
758,1
758,2
758,6
759,20
759,22
760,8
760,10
761,19
761,20
761,23
762,7
762,9
762,10
763,19
763,21
763,23
764,1
764,2
765,19
765,21
765,22
766,5
766,6
767,3
767,5
767,6
768,14
768,17
769,7
769,10
769,11
770,7
770,10
771,3
771,6
772,17
772,18
773,8
773,11
774,2
774,3
774,4
775,3
775,4
775,6
776,2
776,4
777,1
777,2
777,3
778,7
778,10
778,11
779,1
779,4
779,6
780,20
780,22
780,23
781,3
781,5
781,6
782,1
782,4
782,5
783,1
783,4
783,6
784,19
784,20
784,22
785,2
785,3
785,5
786,8
786,9
786,13
787,2
787,4
787,5
788,1
788,3
788,4
789,7
789,11
789,12
790,2
790,3
790,5
791,20
791,23
792,8
792,10
792,11
793,2
793,4
793,5
794,14
794,15
794,17
795,3
795,4
796,7
796,10
797,19
797,22
798,1
798,2
798,6
799,17
799,18
800,7
800,9
800,12
801,7
801,8
801,13
802,14
802,15
802,16
803,7
803,9
803,13
804,14
804,15
804,16
805,9
805,10
805,11
806,11
806,13
807,14
807,15
807,17
808,14
808,18
809,15
809,17
810,19
810,21
810,23
811,3
811,4
811,5
812,9
812,12
813,14
813,15
813,18
814,4
814,5
814,6
815,11
815,12
815,13
816,9
816,11
817,1
817,2
818,7
818,9
818,13
819,8
819,11
819,13
820,16
820,17
820,18
821,16
821,17
821,18
822,14
822,17
822,18
823,7
823,9
823,11
824,1
824,5
825,1
825,3
825,5
826,8
826,11
826,13
827,3
827,5
827,6
828,10
828,11
828,12
829,14
829,15
829,17
830,1
830,2
830,6
831,1
831,6
832,2
832,4
832,5
833,16
833,17
834,1
834,6
835,8
835,10
836,1
836,2
836,3
837,19
837,20
838,11
838,12
838,13
839,20
839,21
839,22
840,1
840,3
840,5
841,2
841,5
842,2
842,4
843,1
843,3
843,6
844,1
844,4
844,6
845,11
845,12
846,1
846,2
846,4
847,7
847,10
848,19
848,20
849,10
849,13
850,2
850,5
850,6
851,20
851,21
851,23
852,3
852,4
852,6
853,2
853,4
853,6
854,15
854,16
854,17
855,1
855,2
856,19
856,20
856,21
857,7
857,8
858,12
858,13
859,7
859,9
859,13
860,1
860,3
860,6
861,2
861,3
861,6
862,2
862,5
863,3
863,5
864,16
864,17
864,18
865,3
865,6
866,3
866,4
866,6
867,15
867,16
868,1
868,2
869,1
869,5
869,6
870,4
870,6
871,4
871,5
871,6
872,3
872,4
872,6
873,19
873,20
873,22
874,11
874,13
875,8
875,12
876,1
876,3
876,4
877,20
877,21
878,20
878,21
878,22
879,2
879,5
880,20
880,22
881,1
881,4
882,1
882,3
882,5
883,1
883,3
883,6
884,14
884,18
885,1
885,4
885,6
886,15
886,17
887,2
887,5
887,6
888,14
888,17
888,18
889,14
889,16
889,17
890,1
890,5
890,6
891,5
891,6
892,1
892,5
892,6
893,3
893,5
894,2
894,3
894,4
895,1
895,6
896,7
896,10
897,1
897,2
897,5
898,9
898,12
898,13
899,14
899,15
899,18
900,1
900,2
900,5
901,7
901,8
901,10
902,15
902,16
902,17
903,2
903,3
903,4
904,2
904,6
905,10
905,12
906,19
906,21
906,23
907,2
907,5
908,7
908,10
908,11
909,1
909,2
909,4
910,10
910,11
911,1
911,5
912,2
912,4
912,6
913,14
913,16
914,8
914,10
914,12
915,2
915,4
915,5
916,4
916,5
916,6
917,1
917,4
918,7
918,11
919,20
919,22
919,23
920,19
920,21
921,16
921,17
921,18
922,4
922,5
923,14
923,16
923,18
924,1
924,4
924,6
925,8
925,12
926,9
926,13
927,1
927,3
927,6
928,1
928,3
928,5
929,3
929,5
930,4
930,5
931,16
931,18
932,7
932,11
932,13
933,2
933,3
933,4
934,21
934,23
935,19
935,21
936,8
936,10
936,11
937,3
937,4
937,5
938,1
938,3
938,4
939,19
939,21
940,14
940,15
940,16
941,2
941,3
941,5
942,1
942,2
942,4
943,4
943,6
944,8
944,9
944,11
945,10
945,11
945,13
946,11
946,12
947,12
947,13
948,1
948,5
949,10
949,12
950,1
950,3
950,6
951,7
951,13
952,10
952,12
953,17
953,18
954,7
954,8
954,12
955,4
955,5
955,6
956,2
956,4
956,6
957,7
957,9
958,14
958,16
958,17
959,9
959,10
959,12
960,14
960,15
960,17
961,3
961,4
961,6
962,14
962,15
963,15
963,16
963,18
964,15
964,17
964,18
965,21
965,22
965,23
966,7
966,10
966,12
967,1
967,3
967,5
968,15
968,16
968,17
969,4
969,5
969,6
970,15
970,17
970,18
971,14
971,17
971,18
972,3
972,4
973,1
973,2
973,5
974,1
974,5
974,6
975,4
975,5
976,9
976,11
977,1
977,2
977,4
978,14
978,15
978,17
979,9
979,12
980,5
980,6
981,1
981,3
981,6
982,1
982,5
982,6
983,8
983,12
983,13
984,1
984,2
984,5
985,5
985,6
986,21
986,22
987,8
987,10
987,11
988,4
988,5
988,6
989,3
989,4
990,1
990,3
990,6
991,19
991,21
991,23
992,4
992,5
993,1
993,2
993,5
994,1
994,3
994,4
995,7
995,13
996,1
996,2
996,6
997,3
997,6
998,1
998,2
998,6
999,10
999,12
1000,2
1000,5
1000,6
1001,8
1001,12
1002,7
1002,10
1002,11
1003,2
1003,3
1004,1
1004,4
1005,19
1005,21
1005,23
1006,7
1006,8
1006,12
1007,2
1007,3
1007,5
1008,1
1008,4
1008,6
1009,1
1009,3
1009,6
1010,10
1010,11
1010,13
1011,15
1011,16
1011,18
1012,3
1012,5
1012,6
1013,1
1013,4
1014,21
1014,22
1014,23
1015,1
1015,4
1015,5
1016,14
1016,15
1016,16
1017,1
1017,3
1018,3
1018,5
1019,7
1019,11
1020,1
1020,4
1020,5
1021,1
1021,4
1021,5
1022,3
1022,5
1023,19
1023,22
1024,19
1024,23
1025,2
1025,3
1026,1
1026,2
1027,1
1027,3
1027,6
1028,8
1028,13
1029,3
1029,6
1030,2
1030,4
1031,1
1031,2
1031,6
1032,2
1032,6
1033,7
1033,12
1033,13
1034,1
1034,2
1034,6
1035,19
1035,20
1035,23
1036,14
1036,15
1036,16
1037,7
1037,9
1037,13
1038,20
1038,21
1038,23
1039,11
1039,12
1039,13
1040,20
1040,21
1040,22
1041,4
1041,6
1042,14
1042,16
1042,18
1043,2
1043,5
1043,6
1044,3
1044,4
1044,5
1045,1
1045,4
1045,6
1046,2
1046,3
1046,6
1047,2
1047,3
1047,6
1048,2
1048,4
1048,6
1049,3
1049,4
1049,6
1050,1
1050,5
1050,6
1051,2
1051,6
1052,19
1052,22
1052,23
1053,14
1053,15
1053,16
1054,16
1054,18
1055,1
1055,5
1055,6
1056,8
1056,11
1057,2
1057,3
1057,4
1058,14
1058,18
1059,8
1059,10
1059,13
1060,1
1060,4
1060,5
1061,8
1061,10
1062,14
1062,16
1062,18
1063,2
1063,3
1063,4
1064,1
1064,4
1064,5
1065,3
1065,4
1065,6
1066,9
1066,11
1067,4
1067,5
1067,6
1068,1
1068,2
1068,3
1069,2
1069,4
1069,6
1070,1
1070,3
1070,4
1071,3
1071,4
1072,9
1072,12
1072,13
1073,15
1073,18
1074,15
1074,18
1075,8
1075,11
1076,2
1076,6
1077,3
1077,6
1078,15
1078,17
1079,14
1079,15
1079,16
1080,19
1080,23
1081,10
1081,12
1081,13
1082,16
1082,17
1083,2
1083,4
1083,5
1084,4
1084,5
1084,6
1085,3
1085,4
1085,5
1086,16
1086,17
1087,3
1087,5
1087,6
1088,4
1088,5
1089,20
1089,23
1090,3
1090,4
1091,1
1091,2
1091,3
1092,1
1092,2
1093,9
1093,11
1093,13
1094,2
1094,5
1094,6
1095,19
1095,21
1095,22
1096,2
1096,3
1096,4
1097,9
1097,11
1098,15
1098,16
1098,17
1099,19
1099,20
1099,22
1100,1
1100,3
1100,4
1101,1
1101,3
1101,5
1102,14
1102,17
1102,18
1103,2
1103,3
1104,2
1104,6
1105,14
1105,16
1105,17
1106,3
1106,4
1106,6
1107,3
1107,4
1107,5
1108,14
1108,16
1108,18
1109,1
1109,3
1110,3
1110,4
1110,5
1111,4
1111,6
1112,1
1112,4
1112,6
1113,10
1113,11
1113,12
1114,7
1114,10
1114,12
1115,14
1115,17
1116,7
1116,10
1116,13
1117,14
1117,15
1117,18
1118,14
1118,16
1118,17
1119,2
1119,3
1119,5
1120,10
1120,11
1120,12
1121,7
1121,8
1121,13
1122,3
1122,4
1122,6
1123,1
1123,5
1123,6
1124,16
1124,17
1125,1
1125,4
1125,5
1126,2
1126,3
1126,5
1127,3
1127,5
1128,14
1128,17
1128,18
1129,22
1129,23
1130,1
1130,5
1130,6
1131,1
1131,4
1131,5
1132,1
1132,2
1132,3
1133,19
1133,20
1133,22
1134,15
1134,16
1134,17
1135,20
1135,22
1136,17
1136,18
1137,14
1137,17
1137,18
1138,11
1138,12
1138,13
1139,8
1139,9
1139,12
1140,7
1140,10
1140,13
1141,2
1141,3
1141,5
1142,2
1142,3
1142,5
1143,14
1143,17
1143,18
1144,14
1144,16
1144,18
1145,1
1145,3
1145,6
1146,16
1146,17
1146,18
1147,1
1147,4
1147,5
1148,19
1148,20
1148,23
1149,21
1149,23
1150,7
1150,8
1150,9
1151,1
1151,5
1151,6
1152,15
1152,17
1152,18
1153,9
1153,11
1153,12
1154,8
1154,10
1154,13
1155,2
1155,3
1156,1
1156,2
1156,6
1157,7
1157,9
1157,11
1158,2
1158,3
1158,4
1159,4
1159,5
1159,6
1160,8
1160,12
1160,13
1161,4
1161,5
1162,14
1162,15
1162,18
1163,2
1163,4
1164,16
1164,18
1165,5
1165,6
1166,3
1166,5
1166,6
1167,1
1167,3
1167,5
1168,8
1168,12
1168,13
1169,1
1169,4
1169,5
1170,5
1170,6
1171,7
1171,9
1171,12
1172,1
1172,2
1172,3
1173,7
1173,11
1173,13
1174,7
1174,9
1174,13
1175,15
1175,16
1176,2
1176,4
1177,20
1177,21
1177,23
1178,14
1178,15
1178,18
1179,4
1179,5
1180,16
1180,17
1180,18
1181,2
1181,3
1181,6
1182,19
1182,21
1182,23
1183,16
1183,17
1183,18
1184,1
1184,4
1184,6
1185,14
1185,15
1185,18
1186,9
1186,11
1186,12
1187,1
1187,3
1187,5
1188,14
1188,16
1188,17
1189,7
1189,11
1189,13
1190,2
1190,4
1190,6
1191,2
1191,5
1191,6
1192,2
1192,4
1192,5
1193,2
1193,4
1194,8
1194,11
1194,13
1195,1
1195,3
1195,6
1196,7
1196,10
1196,13
1197,9
1197,11
1197,12
1198,15
1198,17
1198,18
1199,1
1199,3
1199,5
1200,21
1200,22
1200,23
1201,14
1201,15
1201,16
1202,4
1202,5
1203,3
1203,4
1203,5
1204,1
1204,2
1204,4
1205,7
1205,11
1205,13
1206,14
1206,16
1207,14
1207,17
1208,1
1208,4
1208,5
1209,20
1209,21
1209,22
1210,20
1210,21
1210,23
1211,20
1211,21
1211,23
1212,20
1212,21
1212,22
1213,2
1213,3
1213,5
1214,14
1214,16
1214,18
1215,14
1215,18
1216,2
1216,3
1216,5
1217,7
1217,8
1217,12
1218,2
1218,3
1219,1
1219,3
1219,6
1220,1
1220,2
1221,7
1221,9
1221,11
1222,8
1222,10
1222,12
1223,2
1223,4
1223,5
1224,8
1224,11
1225,1
1225,3
1225,5
1226,2
1226,3
1226,4
1227,19
1227,22
1228,4
1228,5
1228,6
1229,7
1229,10
1229,13
1230,1
1230,3
1230,4
1231,2
1231,4
1231,6
1232,14
1232,16
1232,18
1233,7
1233,9
1233,12
1234,7
1234,8
1234,10
1235,14
1235,15
1235,16
1236,1
1236,3
1236,5
1237,14
1237,15
1237,18
1238,19
1238,22
1238,23
1239,16
1239,17
1239,18
1240,15
1240,17
1241,1
1241,3
1241,5
1242,16
1242,17
1242,18
1243,8
1243,10
1243,11
1244,1
1244,5
1244,6
1245,21
1245,22
1245,23
1246,10
1246,12
1247,1
1247,2
1247,6
1248,9
1248,10
1248,13
1249,3
1249,4
1249,5
1250,16
1250,17
1250,18
1251,15
1251,17
1251,18
1252,2
