mentee_id,subdomain_id
1613,2
1614,20
1614,21
1615,1
1615,2
1616,6
1616,4
1617,9
1617,13
1618,3
1618,2
1619,18
1619,16
1620,3
1620,6
1621,22
1621,21
1622,12
1622,10
1623,5
1623,6
1624,6
1624,1
1625,6
1625,2
1626,21
1626,23
1627,10
1627,12
1627,13
1628,1
1628,4
1628,3
1629,1
1629,5
1629,3
1630,14
1630,15
1631,6
1631,3
1631,1
1632,17
1632,14
1632,15
1633,16
1633,18
1634,6
1634,3
1635,10
1635,13
1635,9
1636,1
1636,3
1637,5
1637,3
1638,22
1638,20
1639,11
1639,9
1640,18
1640,17
1640,16
1641,13
1641,11
1641,9
1642,3
1642,2
1643,17
1643,15
1643,16
1644,8
1644,12
1644,7
1645,4
1645,3
1646,5
1646,2
1647,10
1647,7
1648,17
1648,15
1648,14
1649,6
1649,5
1650,16
1650,18
1650,17
1651,5
1651,3
1651,1
1652,5
1652,1
1652,4
1653,6
1653,5
1653,3
1654,16
1654,18
1655,2
1655,6
1655,1
1656,7
1656,12
1656,8
1657,4
1657,3
1658,10
1658,12
1659,17
1659,15
1660,3
1660,6
1661,20
1661,23
1662,6
1662,1
1663,2
1663,3
1664,10
1664,11
1665,14
1665,18
1666,4
1666,6
1667,11
1667,8
1668,4
1668,2
1669,11
1669,7
1670,13
1670,9
1671,21
1671,22
1671,19
1672,11
1672,10
1672,7
1673,11
1673,13
1674,13
1674,9
1675,1
1675,2
1676,4
1676,6
1677,19
1677,23
1677,21
1678,5
1678,3
1679,16
1679,18
1680,5
1680,3
1681,17
1681,14
1682,3
1682,4
1683,21
1683,19
1684,9
1684,8
1685,2
1685,5
1685,3
1686,12
1686,7
1686,13
1687,12
1687,11
1688,2
1688,6
1689,4
1689,1
1690,18
1690,14
1691,14
1691,15
1692,3
1692,1
1693,15
1693,16
1694,4
1694,3
1695,5
1695,6
1696,8
1696,7
1697,3
1697,2
1698,5
1698,6
1699,13
1699,12
1699,9
1700,6
1700,5
1701,2
1701,6
1702,15
1702,16
1703,13
1703,12
1704,14
1704,16
1705,12
1705,9
1706,8
1706,10
1707,4
1707,2
1708,17
1708,18
1709,2
1709,6
1710,2
1710,4
1711,16
1711,17
1712,17
1712,18
1713,9
1713,11
1714,4
1714,3
1715,4
1715,2
1716,11
1716,9
1717,18
1717,16
1718,13
1718,8
1719,2
1719,3
1719,4
1720,4
1720,6
1721,12
1721,7
1721,9
1722,7
1722,11
1722,12
1723,1
1723,4
1724,4
1724,6
1725,1
1725,4
1726,2
1726,1
1727,8
1727,11
1728,3
1728,2
1728,5
1729,7
1729,9
1730,18
1730,15
1731,20
1731,22
1732,22
1732,19
1733,6
1733,5
1734,1
1734,5
1735,6
1735,5
1735,4
1736,15
1736,16
1736,18
1737,5
1737,1
1737,6
1738,6
1738,3
1739,4
1739,1
1740,4
1740,5
1741,14
1741,16
1742,11
1742,12
1743,13
1743,8
1743,10
1744,21
1744,19
1745,2
1745,1
1746,3
1746,6
1746,5
1747,6
1747,4
1748,12
1748,11
1749,13
1749,12
1750,2
1750,4
1751,23
1751,20
1751,21
1752,6
1752,1
1753,4
1753,3
1753,2
1754,13
1754,10
1755,20
1755,21
1756,7
1756,12
1757,23
1757,22
1757,21
1758,1
1758,6
1758,3
1759,8
1759,11
1760,14
1760,18
1761,7
1761,13
1762,4
1762,3
1763,22
1763,20
1764,5
1764,6
1765,1
1765,4
1765,2
1766,18
1766,17
1767,23
1767,19
1768,19
1768,21
1768,20
1769,17
1769,18
1770,1
1770,4
1771,20
1771,19
1772,4
1772,5
1772,1
1773,9
1773,8
1774,6
1774,4
1775,14
1775,18
1776,10
1776,9
1777,14
1777,15
1777,18
1778,6
1778,2
1779,5
1779,3
1780,5
1780,3
1780,2
1781,1
1781,2
1782,12
1782,7
1783,2
1783,3
1784,7
1784,12
1785,1
1785,6
1786,4
1786,6
1787,9
1787,10
1788,3
1788,5
1788,2
1789,2
1789,5
1790,5
1790,3
1790,4
1791,6
1791,3
1792,12
1792,9
1792,11
1793,4
1793,3
1793,1
1794,5
1794,3
1795,13
1795,9
1796,8
1796,10
1797,11
1797,7
1797,8
1798,3
1798,5
1799,21
1799,22
1800,4
1800,5
1801,5
1801,1
1802,22
1802,23
1802,19
1803,10
1803,8
1804,9
1804,11
1805,16
1805,15
1806,1
1806,2
1806,3
1807,18
1807,15
1808,7
1808,10
1809,6
1809,2
1809,1
1810,5
1810,2
1810,6
1811,1
1811,3
1811,4
1812,19
1812,21
1813,4
1813,1
1814,6
1814,5
1814,3
1815,13
1815,12
1816,14
1816,17
1817,5
1817,1
1818,17
1818,15
1818,18
1819,10
1819,8
1820,16
1820,18
1821,3
1821,4
1822,3
1822,2
1823,10
1823,8
1824,3
1824,4
1825,13
1825,12
1825,7
1826,3
1826,5
1827,14
1827,16
1828,15
1828,18
1828,16
1829,15
1829,16
1830,22
1830,21
1831,22
1831,23
1832,5
1832,4
1833,5
1833,4
1834,16
1834,17
1835,19
1835,23
1836,22
1836,20
1837,15
1837,18
1838,3
1838,5
1838,6
1839,20
1839,19
1840,19
1840,20
1840,22
1841,9
1841,13
1842,17
1842,14
1843,7
1843,12
1844,23
1844,19
1845,6
1845,4
1845,1
1846,15
1846,17
1847,4
1847,1
1848,3
1848,5
1849,4
1849,1
1850,9
1850,10
1851,4
1851,2
1852,21
1852,23
1853,12
1853,8
1854,16
1854,15
1855,3
1855,4
1856,3
1856,6
1857,17
1857,18
1858,18
1858,14
1859,13
1859,9
1859,8
1860,16
1860,17
1861,17
1861,18
1862,11
1862,13
1863,19
1863,20
1864,17
1864,18
1865,8
1865,7
1866,1
1866,3
1867,6
1867,3
1868,1
1868,5
1868,6
1869,15
1869,17
1870,14
1870,15
1871,2
1871,6
1871,4
1872,10
1872,8
1873,5
1873,3
1874,5
1874,3
1875,23
1875,19
1876,4
1876,6
1877,2
1877,5
1878,11
1878,12
1879,6
1879,2
1880,14
1880,18
1880,15
1881,22
1881,20
1882,9
1882,7
1883,10
1883,8
1884,6
1884,5
1885,13
1885,7
1885,10
1886,3
1886,5
1887,5
1887,6
1888,18
1888,14
1889,5
1889,6
1889,2
1890,13
1890,11
1891,1
1891,6
1892,15
1892,16
1893,4
1893,3
1894,5
1894,4
1895,18
1895,14
1896,9
1896,7
1897,19
1897,23
1898,2
1898,4
1898,6
1899,18
1899,14
1900,22
1900,20
1901,10
1901,11
1902,13
1902,12
1903,3
1903,6
1903,1
1904,16
1904,17
1905,21
1905,19
1906,14
1906,18
1907,23
1907,20
1908,13
1908,7
1909,10
1909,13
1910,4
1910,2
1911,15
1911,17
1912,14
1912,15
1912,16
1913,9
1913,12
1914,3
1914,5
1914,1
1915,9
1915,7
1915,13
1916,14
1916,15
1917,23
1917,19
1918,4
1918,3
1919,1
1919,3
1920,5
1920,2
1921,6
1921,2
1921,5
1922,22
1922,20
1923,1
1923,6
1923,5
1924,11
1924,7
1925,2
1925,6
1926,2
1926,4
1927,21
1927,22
1927,23
1928,10
1928,11
1929,4
1929,5
1930,4
1930,6
1931,22
1931,20
1932,22
1932,20
1933,1
1933,5
1934,8
1934,13
1935,3
1935,4
1936,12
1936,9
1936,13
1937,1
1937,3
1938,14
1938,17
1939,23
1939,19
1940,4
1940,1
1940,5
1941,10
1941,7
1942,5
1942,1
1942,2
1943,6
1943,1
1944,6
1944,5
1945,5
1945,3
1945,4
1946,19
1946,22
1947,6
1947,2
1948,15
1948,14
1948,16
1949,6
1949,1
1950,11
1950,9
1951,8
1951,12
1951,10
1952,19
1952,23
1953,2
1953,6
1954,5
1954,6
1955,17
1955,16
1956,17
1956,16
1956,14
1957,9
1957,7
1957,12
1958,1
1958,6
1959,5
1959,4
1960,18
1960,16
1960,14
1961,10
1961,8
1962,7
1962,12
1963,6
1963,5
1963,3
1964,2
1964,3
1965,22
1965,23
1966,16
1966,18
1967,5
1967,1
1967,2
1968,19
1968,23
1969,9
1969,12
1970,1
1970,4
1971,5
1971,1
1971,6
1972,15
1972,18
1973,3
1973,1
1974,11
1974,12
1975,16
1975,14
1975,18
1976,1
1976,6
1977,21
1977,22
1978,5
1978,2
1979,2
1979,3
1980,7
1980,11
1981,8
1981,10
1982,6
1982,5
1982,2
1983,7
1983,9
1984,22
1984,23
1985,17
1985,15
1985,18
1986,15
1986,16
1987,2
1987,3
1988,6
1988,4
1989,11
1989,7
1990,2
1990,5
1990,1
1991,15
1991,17
1992,5
1992,4
1993,6
1993,5
1994,5
1994,3
1995,6
1995,4
1996,4
1996,1
1997,10
1997,13
1998,10
1998,9
1999,5
1999,3
2000,5
2000,2
2001,18
2001,17
2001,16
2002,5
2002,3
2003,12
2003,10
2004,11
2004,8
2005,12
2005,11
2006,16
2006,17
2006,14
2007,8
2007,10
2007,11
2008,21
2008,19
2008,23
2009,18
2009,14
2010,6
2010,5
2011,3
2011,6
2012,2
2012,5
2013,1
2013,6
2014,7
2014,9
2015,5
2015,4
2016,3
2016,1
2017,5
2017,2
2018,11
2018,9
2018,10
2019,8
2019,12
2019,10
2020,22
2020,23
2021,6
2021,4
2022,2
2022,1
2023,23
2023,19
2024,10
2024,8
2025,10
2025,8
2026,13
2026,8
2027,3
2027,5
2028,18
2028,14
2029,11
2029,9
2030,12
2030,13
2031,7
2031,11
2032,6
2032,4
2033,5
2033,6
2033,1
2034,14
2034,17
2035,9
2035,10
2036,4
2036,5
2037,3
2037,1
2038,22
2038,21
2039,3
2039,6
2040,4
2040,1
2040,6
2041,12
2041,8
2041,7
2042,18
2042,17
2042,14
2043,13
2043,11
2044,14
2044,18
2045,6
2045,5
2046,22
2046,20
2047,21
2047,23
2048,11
2048,9
2049,7
2049,13
2050,2
2050,6
2051,2
2051,3
2052,5
2052,1
2052,6
2053,1
2053,2
2054,22
2054,19
2055,5
2055,3
2056,9
2056,7
2057,6
2057,1
2058,5
2058,2
2058,4
2059,5
2059,1
2060,1
2060,3
2061,9
2061,8
2061,13
2062,21
2062,22
2063,2
2063,6
2064,21
2064,19
2065,7
2065,13
2066,10
2066,12
2067,1
2067,5
2068,1
2068,4
2069,18
2069,14
2069,15
2070,13
2070,7
2070,12
2071,4
2071,2
2072,16
2072,15
2073,3
2073,4
2074,15
2074,17
2075,6
2075,3
2076,21
2076,20
2077,5
2077,4
2078,2
2078,4
2079,11
2079,13
2080,3
2080,4
2081,20
2081,21
2082,10
2082,9
2082,13
2083,5
2083,4
2083,2
2084,5
2084,6
2085,23
2085,21
2086,12
2086,9
2087,14
2087,18
2088,5
2088,6
2089,21
2089,22
2089,19
2090,13
2090,9
2091,7
2091,12
2092,5
2092,1
2093,1
2093,2
2094,20
2094,19
2095,23
2095,22
2095,20
2096,4
2096,6
2096,1
2097,20
2097,22
2098,1
2098,6
2098,5
2099,3
2099,1
2099,5
2100,6
2100,2
2101,4
2101,1
2101,3
2102,2
2102,4
2102,6
2103,4
2103,5
2104,2
2104,3
2105,16
2105,15
2106,15
2106,18
2107,11
2107,9
2108,2
2108,1
2108,6
2109,15
2109,17
2110,3
2110,4
2111,14
2111,16
2112,9
2112,8
2112,13
2113,3
2113,6
2114,5
2114,3
2115,18
2115,16
2116,20
2116,22
2117,8
2117,13
2118,19
2118,21
2119,22
2119,20
2120,6
2120,1
2121,15
2121,18
2122,6
2122,4
2123,13
2123,8
2124,3
2124,2
2125,20
2125,19
2126,15
2126,14
2127,2
2127,5
2128,1
2128,5
2129,2
2129,4
2130,16
2130,17
2131,20
2131,19
2132,5
2132,3
2132,2
2133,13
2133,9
2133,8
2134,7
2134,11
2135,2
2135,1
2136,9
2136,12
2137,4
2137,3
2138,3
2138,5
2139,3
2139,1
2140,22
2140,23
2141,1
2141,3
2142,4
2142,2
2143,16
2143,18
2144,21
2144,19
2144,23
2145,13
2145,8
2146,3
2146,6
2147,10
2147,13
2148,1
2148,4
2148,2
2149,9
2149,10
2150,1
2150,2
2151,1
2151,5
2152,3
2152,4
2152,5
2153,15
2153,17
2154,3
2154,6
2155,5
2155,4
2156,10
2156,9
2157,14
2157,15
2158,1
2158,2
2159,9
2159,12
2160,12
2160,8
2161,2
2161,6
2162,22
2162,20
2163,14
2163,17
2163,15
2164,6
2164,1
2165,6
2165,1
2166,2
2166,3
2167,5
2167,3
2168,7
2168,8
2169,23
2169,19
2169,22
2170,17
2170,18
2170,14
2171,5
2171,4
2172,4
2172,3
2172,6
2173,5
2173,6
2174,8
2174,11
2174,10
2175,3
2175,4
2175,1
2176,23
2176,19
2176,20
2177,18
2177,14
2178,5
2178,4
2179,13
2179,9
2180,9
2180,10
2181,14
2181,15
2182,8
2182,10
2183,2
2183,5
2183,3
2184,8
2184,13
2185,5
2185,6
2186,8
2186,12
2187,5
2187,2
2188,7
2188,12
2189,15
2189,17
2190,1
2190,3
2191,6
2191,3
2192,17
2192,14
2192,18
2193,5
2193,2
2194,13
2194,7
2195,11
2195,8
2196,1
2196,2
2196,4
2197,16
2197,18
2198,9
2198,12
2199,9
2199,12
2200,3
2200,4
2200,1
2201,2
2201,5
2202,3
2202,2
2203,23
2203,20
2204,18
2204,17
2205,17
2205,15
2206,6
2206,1
2207,10
2207,12
2208,14
2208,17
2209,12
2209,13
2210,1
2210,4
2211,14
2211,15
2212,2
2212,5
2213,3
2213,2
2214,19
2214,20
2215,12
2215,7
2216,5
2216,2
2217,7
2217,12
2217,11
2218,20
2218,22
2219,4
2219,3
2220,18
2220,15
2221,6
2221,4
2221,2
2222,5
2222,2
2223,6
2223,1
2224,8
2224,12
2225,1
2225,3
2225,2
2226,6
2226,1
2227,10
2227,8
2227,12
2228,10
2228,7
2229,17
2229,14
2230,16
2230,18
2231,6
2231,4
2232,5
2232,1
2233,8
2233,7
2234,13
2234,7
2235,5
2235,6
2235,3
2236,6
2236,3
2237,5
2237,1
2238,4
2238,6
2239,22
2239,23
2240,12
2240,11
2241,6
2241,5
2241,3
2242,10
2242,11
2243,10
2243,8
2244,1
2244,2
2244,6
2245,1
2245,2
2246,15
2246,16
2247,6
2247,2
2248,8
2248,12
2249,13
2249,8
2250,17
2250,14
2251,20
2251,19
2252,16
2252,17
2253,12
2253,13
2254,5
2254,3
2255,11
2255,8
2256,14
2256,17
2257,23
2257,20
2257,21
2258,14
2258,18
2259,3
2259,1
2260,18
2260,14
2261,15
2261,18
2262,9
2262,10
2263,12
2263,10
2264,13
2264,9
2265,12
2265,10
2266,1
2266,2
2267,1
2267,4
2268,15
2268,17
2269,21
2269,23
2270,16
2270,14
2270,18
2271,4
2271,2
2272,3
2272,4
2273,2
2273,6
2274,16
2274,18
2274,17
2275,13
2275,12
2275,10
2276,21
2276,20
2277,3
2277,4
2278,9
2278,8
2279,17
2279,15
2280,3
2280,2
2281,22
2281,23
2282,8
2282,12
2283,6
2283,4
2284,5
2284,6
2285,16
2285,14
2286,13
2286,11
2286,9
2287,18
2287,14
2288,16
2288,17
2289,4
2289,2
2290,14
2290,17
2291,21
2291,20
2292,2
2292,5
2293,15
2293,17
2294,3
2294,5
2295,5
2295,4
2296,2
2296,3
2297,17
2297,16
2298,3
2298,6
2299,6
2299,5
2300,10
2300,13
2301,6
2301,3
2302,16
2302,18
2302,14
2303,23
2303,19
2304,4
2304,1
2304,3
2305,4
2305,5
2305,3
2306,19
2306,21
2307,1
2307,5
2308,4
2308,2
2309,20
2309,23
2310,17
2310,18
2311,9
2311,10
2312,7
2312,12
2313,20
2313,22
2314,13
2314,11
2315,8
2315,11
2316,15
2316,17
2317,7
2317,11
2318,7
2318,11
2319,3
2319,1
2320,13
2320,11
2320,10
2321,8
2321,13
2322,3
2322,2
2323,4
2323,6
2324,15
2324,17
2325,6
2325,4
2325,2
2326,6
2326,4
2327,1
2327,2
2328,2
2328,1
2329,17
2329,15
2330,1
2330,5
2330,3
2331,2
2331,5
2332,16
2332,15
2333,2
2333,5
2334,5
2334,3
2334,4
2335,14
2335,16
2336,9
2336,12
2337,17
2337,18
2338,18
2338,15
2339,21
2339,20
2340,6
2340,4
2341,17
2341,14
2342,18
2342,14
2343,5
2343,2
2344,21
2344,23
2345,2
2345,6
2345,3
2346,17
2346,18
2346,14
2347,7
2347,11
2348,10
2348,8
2349,1
2349,3
2349,6
2350,21
2350,20
2351,12
2351,9
2351,11
2352,1
2352,2
2353,2
2353,5
2353,6
2354,18
2354,17
2355,3
2355,4
2356,11
2356,10
2357,9
2357,11
2358,5
2358,1
2359,11
2359,9
2360,1
2360,6
2361,22
2361,21
2361,19
2362,18
2362,17
2363,1
2363,6
2364,8
2364,13
2364,11
2365,9
2365,11
2366,23
2366,20
2367,5
2367,2
2368,9
2368,11
2369,22
2369,20
2370,6
2370,1
2370,5
2371,11
2371,7
2372,1
2372,6
2373,9
2373,8
2374,4
2374,1
2375,20
2375,19
2376,4
2376,5
2376,1
2377,4
2377,5
2378,16
2378,15
2379,14
2379,16
2380,11
2380,7
2381,18
2381,14
2382,2
2382,4
2383,9
2383,7
2384,6
2384,3
2385,6
2385,1
2386,19
2386,22
2387,17
2387,18
2388,1
2388,2
2389,1
2389,4
2389,6
2390,20
2390,19
2391,5
2391,4
2392,6
2392,2
2393,2
2393,6
2393,5
2394,1
2394,4
2394,2
2395,6
2395,2
2396,23
2396,20
2397,2
2397,6
2398,10
2398,12
2399,16
2399,18
2400,10
2400,13
2401,17
2401,14
2401,18
2402,9
2402,11
2403,13
2403,9
2403,12
2404,8
2404,10
2405,18
2405,15
2406,16
2406,14
2407,15
2407,17
2408,5
2408,6
2408,3
2409,7
2409,13
2410,17
2410,18
2411,6
2411,3
2411,1
2412,16
2412,15
2413,3
2413,5
2414,3
2414,6
2414,2
2415,15
2415,18
2415,17
2416,2
2416,4
2417,1
2417,6
2418,3
2418,2
2419,18
2419,14
2420,11
2420,7
2420,13
2421,7
2421,10
2421,8
2422,16
2422,18
2423,10
2423,7
2424,19
2424,23
2425,18
2425,15
2425,14
2426,1
2426,6
2426,4
2427,23
2427,20
2428,10
2428,7
2429,3
2429,1
2429,5
2430,1
2430,4
2431,12
2431,11
2432,1
2432,6
2433,11
2433,10
2434,2
2434,4
2435,11
2435,9
2436,4
2436,6
2437,18
2437,17
2438,2
2438,1
2438,5
2439,5
2439,2
2440,2
2440,5
2441,8
2441,10
2442,11
2442,8
2443,13
2443,10
2443,9
2444,1
2444,6
2444,2
2445,14
2445,16
2446,13
2446,8
2446,12
2447,4
2447,5
2447,3
2448,17
2448,18
2449,9
2449,10
2450,12
2450,7
2450,8
2451,6
2451,2
2452,2
2452,1
2453,13
2453,9
2454,5
2454,3
2454,2
2455,2
2455,5
2455,4
2456,21
2456,22
2457,9
2457,10
2458,1
2458,2
2459,1
2459,4
2460,18
2460,17
2461,3
2461,1
2462,5
2462,2
2463,3
2463,2
2463,6
2464,16
2464,15
2465,8
2465,11
2466,2
2466,4
2467,3
2467,5
2468,8
2468,10
2469,12
2469,9
2470,10
2470,7
2471,1
2471,4
2472,17
2472,15
2472,18
2473,23
2473,19
2474,7
2474,12
2474,11
2475,5
2475,4
2476,11
2476,7
2477,4
2477,2
2478,6
2478,5
2479,2
2479,1
2479,3
2480,19
2480,20
2481,1
2481,4
2482,17
2482,15
2482,18
2483,12
2483,9
2483,11
2484,12
2484,11
2485,3
2485,1
2485,6
2486,13
2486,11
2487,4
2487,1
2487,2
2488,13
2488,12
2489,1
2489,6
2490,2
2490,3
2491,9
2491,13
2492,6
2492,3
2492,1
2493,2
2493,3
2493,4
2494,20
2494,19
2495,4
2495,1
2496,1
2496,6
2497,3
2497,1
2498,1
2498,4
2499,8
2499,7
2500,3
2500,5
2500,4
2501,12
2501,13
2502,9
2502,12
2503,5
2503,3
2504,19
2504,22
2504,23
2505,21
2505,20
2506,6
2506,3
2507,4
2507,5
2508,5
2508,6
2509,6
2509,5
2510,8
2510,9
2510,12
2511,12
2511,7
2512,4
2512,5
2513,3
2513,6
2514,3
2514,2
2515,21
2515,19
2515,23
2516,22
2516,20
2517,1
2517,3
2518,8
2518,7
2519,10
2519,9
2520,12
2520,13
2521,11
2521,7
2521,9
2522,14
2522,16
2523,3
2523,1
2524,3
2524,2
2525,19
2525,21
2526,1
2526,3
2526,4
2527,2
2527,4
2528,18
2528,14
2529,17
2529,15
2530,9
2530,12
2531,15
2531,18
2532,7
2532,11
2533,5
2533,6
2534,13
2534,9
2535,15
2535,18
2536,15
2536,17
2537,2
2537,3
2538,5
2538,4
2539,16
2539,14
2540,5
2540,6
2541,4
2541,6
2542,17
2542,16
2543,9
2543,8
2544,5
2544,1
2545,4
2545,3
2546,4
2546,1
2547,16
2547,17
2548,12
2548,9
2549,6
2549,4
2550,3
2550,1
2551,5
2551,4
2552,4
2552,2
2553,4
2553,3
2554,12
2554,13
2554,8
2555,5
2555,3
2556,5
2556,6
2557,13
2557,11
2558,4
2558,2
2559,6
2559,5
2560,4
2560,2
2561,4
2561,2
2562,2
2562,3
2563,16
2563,18
2563,15
2564,4
2564,5
2565,17
2565,18
2566,15
2566,17
2567,5
2567,1
2568,6
2568,1
2569,2
2569,5
2570,1
2570,6
2571,12
2571,8
2571,7
2572,6
2572,2
2573,14
2573,17
2574,9
2574,10
2575,17
2575,15
2576,17
2576,15
2577,12
2577,11
2577,8
2578,21
2578,22
2579,19
2579,20
2579,21
2580,1
2580,2
2581,5
2581,6
2582,3
2582,4
2583,6
2583,4
2584,9
2584,7
2584,12
2585,2
2585,1
2586,7
2586,12
2587,16
2587,18
2588,5
2588,4
2589,12
2589,10
2590,3
2590,4
2591,18
2591,15
2591,14
2592,11
2592,12
2593,2
2593,4
2594,13
2594,8
2595,1
2595,6
2596,17
2596,14
2597,10
2597,7
2598,6
2598,2
2599,7
2599,13
2600,17
2600,15
2600,14
2601,15
2601,18
2602,11
2602,10
2602,7
2603,14
2603,17
2603,15
2604,3
2604,2
2604,5
2605,16
2605,17
2605,14
2606,14
2606,17
2606,18
2607,2
2607,3
2607,1
2608,1
2608,3
2609,1
2609,3
2610,4
2610,5
2611,6
2611,2
2612,2
2612,5
2613,8
2613,7
2614,4
2614,1
2615,5
2615,4
2616,13
2616,8
2617,4
2617,2
2618,3
2618,4
2619,17
2619,15
2620,21
2620,23
2621,13
2621,11
2622,2
2622,3
2622,6
2623,1
2623,3
2623,4
2624,20
2624,21
2625,7
2625,8
2626,17
2626,14
2626,16
2627,7
2627,9
2627,13
2628,4
2628,1
2629,5
2629,4
2629,2
2630,17
2630,16
2631,18
2631,15
2632,6
2632,5
2632,3
2633,11
2633,8
2634,4
2634,1
2635,22
2635,20
2636,4
2636,6
2637,14
2637,15
2638,4
2638,2
2639,10
2639,7
2639,9
2640,10
2640,7
2641,1
2641,5
2641,2
2642,16
2642,15
2643,14
2643,17
2644,16
2644,17
2644,14
2645,6
2645,3
2645,4
2646,18
2646,15
2647,10
2647,7
2647,8
2648,11
2648,10
2649,13
2649,7
2650,10
2650,9
2651,1
2651,3
2652,2
2652,4
2653,4
2653,6
2654,5
2654,4
2655,6
2655,5
2656,6
2656,2
2657,15
2657,18
2658,13
2658,11
2658,8
2659,2
2659,4
2660,15
2660,16
2661,23
2661,22
2662,16
2662,14
2663,18
2663,16
2664,23
2664,22
2665,9
2665,11
2666,22
2666,21
2667,23
2667,20
2668,1
2668,5
2668,2
2669,15
2669,16
2669,17
2670,16
2670,17
2670,15
2671,17
2671,16
2672,18
2672,15
2673,6
2673,3
2674,2
2674,6
2674,3
2675,8
2675,9
2676,16
2676,15
2677,14
2677,17
2678,16
2678,17
2679,17
2679,16
2680,19
2680,21
2681,5
2681,6
2682,19
2682,20
2682,21
2683,3
2683,4
2684,12
2684,10
2685,2
2685,1
2686,9
2686,11
2687,2
2687,6
2688,5
2688,1
2689,10
2689,13
2689,11
2690,14
2690,16
2691,3
2691,4
2691,5
2692,11
2692,10
2693,6
2693,4
2694,4
2694,1
2695,4
2695,5
2696,8
2696,7
2697,16
2697,15
2697,17
2698,10
2698,9
2699,17
2699,18
2699,14
2700,8
2700,7
2700,11
2701,17
2701,16
2702,20
2702,19
2702,21
2703,1
2703,4
2704,4
2704,6
2705,1
2705,5
2706,7
2706,10
2706,8
2707,9
2707,8
2708,1
2708,3
2709,18
2709,16
2709,17
2710,20
2710,22
2711,4
2711,1
2711,5
2712,1
2712,3
2713,6
2713,2
2713,5
2714,4
2714,1
2715,16
2715,17
2716,10
2716,7
2717,5
2717,2
2718,7
2718,9
2719,3
2719,5
2719,6
2720,1
2720,4
2721,2
2721,5
2722,12
2722,9
2723,13
2723,8
2724,15
2724,17
2724,16
2725,3
2725,6
2725,2
2726,17
2726,14
2726,18
2727,5
2727,4
2727,6
2728,6
2728,3
2728,2
2729,16
2729,15
2729,18
2730,12
2730,11
2731,5
2731,2
2732,12
2732,10
2732,7
2733,14
2733,15
2734,19
2734,23
2735,13
2735,8
2736,2
2736,3
2737,10
2737,9
2737,12
2738,2
2738,3
2738,4
2739,5
2739,2
2740,7
2740,12
2741,16
2741,17
2742,5
2742,3
2743,15
2743,18
2744,17
2744,18
2745,16
2745,14
2745,17
2746,1
2746,6
2747,6
2747,4
2748,3
2748,1
2748,6
2749,6
2749,4
2750,6
2750,5
2751,6
2751,5
2751,3
2752,3
2752,5
2753,2
2753,4
2754,23
2754,22
2754,20
2755,14
2755,16
2756,6
2756,1
2757,21
2757,22
2757,19
2758,3
2758,5
2758,1
2759,2
2759,6
2760,15
2760,17
2760,18
2761,6
